filename;rel_filepath;n_chunks;first_message;processed_at
'test_watchdog_process_folder_test_1_txt_placeholder.txt';'test_watchdog_process_folder_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_process_folder_2_test_2_txt_placeholder.txt';'test_watchdog_process_folder_2_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'full_test_2_txt_placeholder.txt';'full_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_folder_test_1_txt_placeholder.txt';'test_watchdog_folder_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_process_folder_test_2_txt_placeholder.txt';'test_watchdog_process_folder_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_process_folder_2_test_1_txt_placeholder.txt';'test_watchdog_process_folder_2_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'full_test_txt_placeholder.txt';'full_test_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.txt';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.txt';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:11';'Thu Jul 18, 2024 at 16:59:11'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.txt';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.txt';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_1_txt_placeholder.txt';'test_watchdog_folder_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_2_txt_placeholder.txt';'test_watchdog_process_folder_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_1_txt_placeholder.txt';'test_watchdog_process_folder_2_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_data_txt_placeholder.txt';'test_data_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_2_txt_placeholder.txt';'test_watchdog_folder_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_1_txt_placeholder.txt';'test_watchdog_process_folder_test_1_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_2_txt_placeholder.txt';'test_watchdog_process_folder_2_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_txt_placeholder.txt';'full_test_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_2_txt_placeholder.txt';'full_test_2_txt_placeholder.txt';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_2_txt_placeholder.npy';'full_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:12';'Thu Jul 18, 2024 at 16:59:12'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_2_txt_placeholder.npy';'full_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_2_txt_placeholder.npy';'full_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_final_test_txt_placeholder.npy';'final_final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_2_txt_placeholder.npy';'full_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_final_test_txt_placeholder.npy';'final_final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';'test_watchdog_process_folder_2_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_txt_placeholder.npy';'full_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'full_test_2_txt_placeholder.npy';'full_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_final_test_txt_placeholder.npy';'final_final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'final_test_txt_placeholder.npy';'final_test_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';'_ipynb_checkpoints_test_data-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_data_txt_placeholder.npy';'test_data_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_1_txt_placeholder.npy';'test_watchdog_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_folder__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_folder_test_2_txt_placeholder.npy';'test_watchdog_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_2_txt_placeholder.npy';'test_watchdog_process_folder_test_2_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_test_1_txt_placeholder.npy';'test_watchdog_process_folder_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder__ipynb_checkpoints_test_2-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';'test_watchdog_process_folder_2_test_1_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';'test_watchdog_process_folder_2__ipynb_checkpoints_test_1-checkpoint_txt_placeholder.npy';1;'Thu Jul 18, 2024 at 16:59:13';'Thu Jul 18, 2024 at 16:59:13'
